user_id,title,authors,status,image_url,date_read,date_added
3e60c37d-ba9e-47c5-8b12-857a651e8a42,"Titanium Noir (Titanium Noir, #1)",Nick Harkaway,up_next,,,2026-02-20
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Kill Your Friends,John Niven,up_next,,,2026-02-05
3e60c37d-ba9e-47c5-8b12-857a651e8a42,A Particularly Nasty Case,Adam Kay,completed,,2026-01-27,2026-01-16
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Mind & Body: Mental exercises for physical wellbeing; physical exercises for mental wellbeing,"The School of Life, Alain de Botton",in_progress,,,2026-01-19
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Of Mice and Men,John Steinbeck,completed,,,2026-01-16
3e60c37d-ba9e-47c5-8b12-857a651e8a42,East of Eden,John Steinbeck,in_progress,,,2025-12-04
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,"Hunter S. Thompson, Ralph Steadman",completed,,2026-01-16,2026-01-04
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Just Kids,Patti Smith,up_next,,,2026-01-14
3e60c37d-ba9e-47c5-8b12-857a651e8a42,The White Album,Joan Didion,up_next,,,2026-01-14
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Slouching Towards Bethlehem,Joan Didion,up_next,,,2026-01-14
3e60c37d-ba9e-47c5-8b12-857a651e8a42,"Slow Days, Fast Company: The World, the Flesh, and L.A.",Eve Babitz,up_next,,,2026-01-14
3e60c37d-ba9e-47c5-8b12-857a651e8a42,"Walden or, Life in the Woods","Henry David Thoreau, Bill McKibben",up_next,,,2025-08-25
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Genghis Khan and the Making of the Modern World,Jack Weatherford,up_next,,,2026-01-01
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Frankenstein: The 1818 Text,"Mary Wollstonecraft Shelley, Charlotte  Gordon",completed,,2025-12-30,2025-12-20
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Never Split the Difference: Negotiating as if Your Life Depended on It,"Chris Voss, Tahl Raz",completed,,2025-09-01,2024-09-16
3e60c37d-ba9e-47c5-8b12-857a651e8a42,"The Next Conversation: Argue Less, Talk More",Jefferson Fisher,completed,,2025-08-26,2025-12-29
3e60c37d-ba9e-47c5-8b12-857a651e8a42,"Rabbit, Run (Rabbit Angstrom, #1)",John Updike,up_next,,,2025-12-29
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Too Far to Go: The Maples Stories,John Updike,up_next,,,2025-12-29
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Fathers and Sons,"Ivan Turgenev, George Reavy, Jane Costlow",up_next,,,2025-12-29
3e60c37d-ba9e-47c5-8b12-857a651e8a42,The Slight Edge,Jeff Olson,up_next,,,2025-12-29
3e60c37d-ba9e-47c5-8b12-857a651e8a42,We Would Have Told Each Other Everything,Judith Hermann,completed,,2025-12-28,2025-06-20
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Minor Detail,"Adania Shibli, Elisabeth Jaquette",up_next,,,2025-12-07
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Flesh,David Szalay,completed,,2025-12-05,2025-11-28
3e60c37d-ba9e-47c5-8b12-857a651e8a42,The Alchemist,Paulo Coelho,completed,,2025-02-01,2025-12-01
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Forty Autumns: A Family's Story of Courage and Survival on Both Sides of the Berlin Wall,Nina Willner,completed,,2025-11-25,2025-11-02
3e60c37d-ba9e-47c5-8b12-857a651e8a42,The Five People You Meet in Heaven,Mitch Albom,completed,,2025-10-28,2025-10-28
3e60c37d-ba9e-47c5-8b12-857a651e8a42,"Dune (Dune, #1)",Frank Herbert,completed,,2025-10-17,2025-10-16
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Who Wants to Live Forever,Hanna Thomas Uose,completed,,2025-08-14,2025-08-14
3e60c37d-ba9e-47c5-8b12-857a651e8a42,The First 90 Days: Proven Strategies for Getting Up to Speed Faster and Smarter,Michael D. Watkins,up_next,,,2025-08-10
3e60c37d-ba9e-47c5-8b12-857a651e8a42,The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting up a Generation for Failure,"Jonathan Haidt, Greg Lukianoff",up_next,,,2025-08-10
3e60c37d-ba9e-47c5-8b12-857a651e8a42,"The Bullet That Missed (Thursday Murder Club, #3)",Richard Osman,completed,,2025-07-10,2025-07-21
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Go Tell It on the Mountain,James Baldwin,completed,,2025-07-16,2025-05-27
3e60c37d-ba9e-47c5-8b12-857a651e8a42,What You Are Looking for Is in the Library,"Michiko Aoyama, Alison Watts",completed,,2025-05-24,2024-07-02
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Alchemy: The Surprising Power of Ideas That Don't Make Sense,Rory Sutherland,up_next,,,2025-04-11
3e60c37d-ba9e-47c5-8b12-857a651e8a42,"Peter Pan (Peter Pan, #2)","J.M. Barrie, Michael Hague",completed,,2025-04-10,2025-04-10
3e60c37d-ba9e-47c5-8b12-857a651e8a42,All Fours,Miranda July,up_next,,,2025-04-03
3e60c37d-ba9e-47c5-8b12-857a651e8a42,Project Hail Mary,Andy Weir,completed,,2025-04-01,2025-03-18
3e60c37d-ba9e-47c5-8b12-857a651e8a42,The Creative Act: A Way of Being,Rick Rubin,up_next,,,2025-03-21
3e60c37d-ba9e-47c5-8b12-857a651e8a42,"When the Lion Feeds (Courtney, #1)",Wilbur Smith,up_next,,,2025-03-20
3e60c37d-ba9e-47c5-8b12-857a651e8a42,The Last Resort: A Memoir of Zimbabwe,Douglas Rogers,up_next,,,2025-03-20
3e60c37d-ba9e-47c5-8b12-857a651e8a42,The Africa House: The True Story of an English Gentleman and His African Dream,Christina Lamb,up_next,,,2025-03-20
